Visitor ID,Name,Initiated Time,Page,Mode,Question,IP,Keyword,Campaign Medium,Campaign Name,Campaign Source,State,Source
9f880dbf-6ab9-4c50-aaf4-8aca4169694f_a11,Visitor 289024,"02 Sep, 2024 08:02 AM",https://russelservico.com.br/,Mobile,Quero Contratar,[phone].48,,,,,sao paulo,Referrals
b-Whatsapp_5521984850162_3040000001520665,Marilda,"02 Sep, 2024 08:04 AM",,,Olá! Tudo bem? Gostaria de solicitar um orçamento para terceirização de mão de obra.,,,,,,,WhatsApp
a55a6788-f4e9-437d-9525-7df7bb365307_a11,Visitor 578049,"02 Sep, 2024 08:16 AM",https://russelservico.com.br/terceirizacao/construcao-civil,Mobile,Busco Emprego,[phone].205,,,,,parana,Search Engine
4e43601c-a176-4e55-8717-e89fc41d2db6_a11,Visitor 117196,"02 Sep, 2024 08:29 AM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=pacotelimpeza&utm_content=ad05&utm_term=diarista&gad_source=1&gclid=EAIaIQobChMItKj45ZOkiAMVug6tBh3lCBixEAAYASAAEgLoP_D_BwE,Mobile,Busco Emprego,187.43.133.64,diarista,pesquisa,pacotelimpeza,google,sao paulo,Adwords
4e43601c-a176-4e55-8717-e89fc41d2db6_a11,Visitor 117196,"02 Sep, 2024 08:30 AM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=pacotelimpeza&utm_content=ad05&utm_term=diarista&gad_source=1&gclid=EAIaIQobChMItKj45ZOkiAMVug6tBh3lCBixEAAYASAAEgLoP_D_BwE,Mobile,Busco Emprego,187.43.133.64,diarista,pesquisa,pacotelimpeza,google,sao paulo,Adwords
47e63f36-7174-404d-9955-c6cb2bd877c5_a11,Visitor 717932,"02 Sep, 2024 08:31 AM",https://russelvagas.com.br/,Mobile,Quero emprego.,187.43.133.64,,,,,sao paulo,Direct
1a603028-fa80-4d05-9c32-92db46784b3f_a11,Visitor 677128,"02 Sep, 2024 08:32 AM",https://russelvagas.com.br/,Mobile,FALE CONOSCO,[phone].89,,,,,minas gerais,Search Engine
b511191b-a5ff-48b6-9392-0784f8a5d9f7_a11,Visitor 707375,"02 Sep, 2024 08:38 AM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=varejo&utm_content=ad05&utm_term=contratar%20vendedor&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9HvXiyHyFgwJ9-ZqMvZDKNikaR4Mz9OZ88-b05YZIYkU6vLxKdFRLBoCm1cQAvD_BwE,Mobile,Busco Emprego,191.247.0.247,contratar vendedor,pesquisa,varejo,google,rio grande do norte,Adwords
e300af11-8369-48c0-90fe-6af0c835fba3_a11,Visitor 372634,"02 Sep, 2024 08:39 AM",https://russelvagas.com.br/,Mobile,Quero emprego.,191.247.0.247,,,,,ceara,Direct
e300af11-8369-48c0-90fe-6af0c835fba3_a11,Visitor 372634,"02 Sep, 2024 08:40 AM",https://russelvagas.com.br/,Mobile,FALE CONOSCO,191.247.0.247,,,,,ceara,Direct
4645f22a-2314-45fa-9b86-be632b8e0601_a11,Visitor 743606,"02 Sep, 2024 09:03 AM",https://russelservico.com.br/como-funciona,Mobile,Quero Contratar,[phone].225,,,,,bahia,Direct
1348fbf8-c98b-4743-8770-5fbfd9695b03_a11,Visitor 608543,"02 Sep, 2024 09:06 AM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=opmaquinas&utm_content=ad02&utm_term=mec%C3%A2nico%20de%20m%C3%A1quinas%20pesadas&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9OFKHFz4hbBp7yZIDXwDyZUqC_1PwPcJjUzFByBi5zhkPSnsg,Mobile,Busco Emprego,191.5.196.30,mecânico de máquinas pesadas,pesquisa,opmaquinas,google,pernambuco,Adwords
d0bf76fd-7b40-4f4f-b55e-f1f994e38f77_a11,Visitor 49573,"02 Sep, 2024 09:07 AM",https://russelvagas.com.br/,Mobile,Quero emprego.,191.5.196.30,,,,,pernambuco,Direct
d0bf76fd-7b40-4f4f-b55e-f1f994e38f77_a11,Visitor 49573,"02 Sep, 2024 09:08 AM",https://russelvagas.com.br/vagas/,Mobile,Bom dia,191.5.196.30,,,,,pernambuco,Direct
b3d5e62e-c50c-4357-b3fd-d5d1b172c010_a11,Visitor 216123,"02 Sep, 2024 09:12 AM",https://russelservico.com.br/servicos/recrutamento-e-selecao?utm_source=google&utm_medium=pesquisa&utm_campaign=recrutamentoselecao&utm_content=ad04&utm_term=agencia%20de%20rh&gad_source=1&gbraid=0AAAAADGsFhhP4HhtEM7g9iOsYX_wZa4dD&gclid=EAIaIQobChMIv7T5u5,Mobile,Busco Emprego,45.70.60.246,agencia de rh,pesquisa,recrutamentoselecao,google,minas gerais,Adwords
3a0399ca-dffa-4173-bd7a-83367f1f1851_a11,Visitor 501251,"02 Sep, 2024 09:12 AM",https://russelvagas.com.br/,Mobile,Quero emprego.,45.70.60.246,,,,,minas gerais,Referrals
b934b55d-9f69-422b-9a38-34044f4bba66_a11,Visitor 264013,"02 Sep, 2024 09:42 AM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=varejoRJ&utm_content=ad05&utm_term=contratar%20auxiliar%20administrativo&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9Fc-5CTF4BlXxeCCGS4Ody3AQJpawtey3aDo1ad0XiOL20qQ7yIM_hoCUt,Desktop,Busco Emprego,201.17.121.31,contratar auxiliar administrativo,pesquisa,varejorj,google,rio de janeiro,Adwords
ce3dfbf6-832a-4f3b-8890-4404d1c36717_a11,Visitor 679007,"02 Sep, 2024 09:43 AM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=ti&utm_content=ad02&utm_term=contratar%20designer&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9FONRgFbmpNiT5BKtiiDe1awqg6JXO6lLXvOgK6k70kuIp1Afz39mRoCZsAQAvD_BwE,Desktop,Busco Emprego,179.105.129.67,contratar designer,pesquisa,ti,google,bahia,Adwords
29fcb880-d4a3-43c3-883f-265272ba336b_a11,Visitor 428878,"02 Sep, 2024 09:47 AM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=construcao&utm_content=ad02&utm_term=contratar%20pedreiro&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9An7vAfejnSnqQuCLsFiHTlpAl8F9XmojJV3fWv8IgYkT6V2tvPxwxoCkAkQAvD_BwE,Mobile,Quero Contratar,191.223.3.157,contratar pedreiro,pesquisa,construcao,google,mato grosso,Adwords
679cfa07-8380-4479-973d-7e06e58413ef_a11,Visitor 821661,"02 Sep, 2024 09:50 AM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=ti&utm_content=ad03&utm_term=contratar%20programador&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9Il5sib_ENZP4d2JmFFa2X9kQ4siBS41ZSIp5ia8f1qm-33PPsK5JxoCfPwQAvD_BwE,Mobile,Quero Contratar,45.4.35.91,contratar programador,pesquisa,ti,google,sao paulo,Adwords
b-Whatsapp_5521984850162_3040000001520678,@renata Bezerra,"02 Sep, 2024 10:22 AM",,,Olá! Tudo bem? Gostaria de solicitar um orçamento para terceirização de mão de obra.,,,,,,,WhatsApp
3891c3ac-01bc-42eb-a0dc-7d66c3e5470c_a11,Visitor 963891,"02 Sep, 2024 10:25 AM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=pacotelimpezaRJ&utm_content=ad05&utm_term=diarista&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9E2sxEY9qSJ67bEl9SNKvfTBW0RG8x46soU7gxD8OgAM2XNV7vnUQhoCLBkQAvD_BwE,Mobile,Busco Emprego,186.216.10.69,diarista,pesquisa,pacotelimpezarj,google,rio de janeiro,Adwords
35788edb-6de9-4383-bf22-5ed8c88abf08_a11,Visitor 376443,"02 Sep, 2024 10:26 AM",https://russelvagas.com.br/,Mobile,Quero emprego.,186.216.10.69,,,,,rio de janeiro,Direct
b-Whatsapp_5521984850162_3040000001520711,Luzineide,"02 Sep, 2024 10:32 AM",,,Olá! Tudo bem? Gostaria de solicitar um orçamento para terceirização de mão de obra.,,,,,,,WhatsApp
3de80473-e235-489d-9bf5-1194fb5a64de_a11,Visitor 99354,"02 Sep, 2024 10:34 AM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=pacotelimpeza&utm_content=ad05&utm_term=diarista&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9CX0zz8wQFCODkeRuSFUh3-bm19gA0prKqEwg8G7b4cKRCrjp7JFLBoCKMIQAvD_BwE,Mobile,Busco Emprego,179.94.4.139,diarista,pesquisa,pacotelimpeza,google,sao paulo,Adwords
799e683d-8109-49aa-b754-4c844bff5890_a11,Visitor 811692,"02 Sep, 2024 10:35 AM",https://russelvagas.com.br/,Mobile,Quero emprego.,179.94.4.139,,,,,sao paulo,Direct
799e683d-8109-49aa-b754-4c844bff5890_a11,Visitor 811692,"02 Sep, 2024 10:36 AM",https://russelvagas.com.br/vagas/,Mobile,Bom dia,179.94.4.139,,,,,sao paulo,Direct
201699e8-d4a5-45a3-8901-bcdc14d91783_a11,Visitor 964218,"02 Sep, 2024 10:47 AM",https://russelvagas.com.br/,Mobile,Quero emprego.,45.187.97.213,,,,,sao paulo,Referrals
201699e8-d4a5-45a3-8901-bcdc14d91783_a11,Visitor 964218,"02 Sep, 2024 10:48 AM",https://russelvagas.com.br/,Mobile,Bom dia,45.187.97.213,,,,,sao paulo,Referrals
b-Whatsapp_5521984850162_3040000001520740,Marina Santos,"02 Sep, 2024 10:54 AM",,,Bom dia,,,,,,,WhatsApp
201699e8-d4a5-45a3-8901-bcdc14d91783_a11,Visitor 964218,"02 Sep, 2024 10:55 AM",https://russelvagas.com.br/,Mobile,Bom dia,45.187.97.213,,,,,sao paulo,Referrals
201699e8-d4a5-45a3-8901-bcdc14d91783_a11,Visitor 964218,"02 Sep, 2024 10:56 AM",https://russelvagas.com.br/vagas/,Mobile,Oi,45.187.97.213,,,,,sao paulo,Referrals
969f4019-16e3-4c16-a0fa-411a5f4a156f_a11,Visitor 768477,"02 Sep, 2024 11:09 AM",https://russelvagas.com.br/,Mobile,Quero emprego.,45.169.108.39,,,,,minas gerais,Search Engine
969f4019-16e3-4c16-a0fa-411a5f4a156f_a11,Visitor 768477,"02 Sep, 2024 11:10 AM",https://russelvagas.com.br/vagas/,Mobile,Oi,45.169.108.39,,,,,minas gerais,Search Engine
b57d15db-7aec-4eff-9c1e-e96df71e2ed9_a11,Visitor 742845,"02 Sep, 2024 11:21 AM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=pacotelimpeza&utm_content=ad05&utm_term=diarista&gad_source=1&gbraid=0AAAAADGsFhj_ybQb9rrgMXDnUk_Djhq3m&gclid=EAIaIQobChMInazRsrakiAMVmR-tBh1qPwkDEAAYAiAAEgK_nPD_BwE,Mobile,Quero Contratar,177.96.78.248,diarista,pesquisa,pacotelimpeza,google,minas gerais,Adwords
b57d15db-7aec-4eff-9c1e-e96df71e2ed9_a11,Visitor 742845,"02 Sep, 2024 11:21 AM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=pacotelimpeza&utm_content=ad05&utm_term=diarista&gad_source=1&gbraid=0AAAAADGsFhj_ybQb9rrgMXDnUk_Djhq3m&gclid=EAIaIQobChMInazRsrakiAMVmR-tBh1qPwkDEAAYAiAAEgK_nPD_BwE,Mobile,Quero Contratar,177.96.78.248,,pesquisa,pacotelimpeza,google,minas gerais,Adwords
80be33e9-4c5c-4195-8e8c-8f18695bf38a_a11,Visitor 204728,"02 Sep, 2024 11:25 AM",https://russelvagas.com.br/,Mobile,Boa tarde!,[phone].252,,,,,minas gerais,Search Engine
5b959709-e745-4ce5-b979-94436b0f376b_a11,Visitor 925460,"02 Sep, 2024 11:26 AM",https://russelservico.com.br/servicos/recrutamento-e-selecao?utm_source=google&utm_medium=youtube&utm_campaign=yremarketing&utm_content=ad01&utm_term=&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9PKTHwA9BqRGKgIm172vdDbRWny0anRx4ubQlJd5-a26NRLYqy8Z_RoCnK4QAvD_BwE,Mobile,Busco Emprego,189.39.178.71,,youtube,yremarketing,google,distrito federal,Adwords
936e4dd4-2042-4e87-b460-2950d55c4f4f_a11,Visitor 34999,"02 Sep, 2024 11:27 AM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=barerestaurante&utm_content=ad02&utm_term=contratar%20gar%C3%A7om%20para%20festa&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9PRGf3n7RQCn6f58MzjleQ3gvdQ6oxKEOY_V7EObP_sZ9H-lYN,Mobile,Quero Contratar,179.234.26.34,contratar garçom para festa,pesquisa,barerestaurante,google,minas gerais,Adwords
4d7153b6-1346-42dd-a008-2ffd840b5c99_a11,Visitor 534125,"02 Sep, 2024 11:34 AM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=logistica&utm_content=ad04&utm_term=m%C3%A3o%20de%20obra%20para%20carga%20e%20descarga&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9B__MvBhL3SnnCA0ujCB9D_EgqBhkocRAJBXIlVWVyD8,Mobile,Busco Emprego,177.37.234.61,mão de obra para carga e descarga,pesquisa,logistica,google,pernambuco,Adwords
4d7153b6-1346-42dd-a008-2ffd840b5c99_a11,Visitor 534125,"02 Sep, 2024 11:34 AM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=logistica&utm_content=ad04&utm_term=m%C3%A3o%20de%20obra%20para%20carga%20e%20descarga&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9B__MvBhL3SnnCA0ujCB9D_EgqBhkocRAJBXIlVWVyD8,Mobile,Busco Emprego,177.37.234.61,mão de obra para carga e descarga,pesquisa,logistica,google,pernambuco,Adwords
1ea40e63-c711-4ec7-97c6-c97ecb53f074_a11,Visitor 873020,"02 Sep, 2024 11:34 AM",https://russelvagas.com.br/,Mobile,Quero emprego.,177.37.234.61,,,,,pernambuco,Direct
69c3b9f1-ed69-44aa-bd08-cf20f5769370_a11,Visitor 200117,"02 Sep, 2024 11:51 AM",https://russelservico.com.br/como-funciona,Mobile,ssssssscmxvvcccccccvvvcccvvvccvl,186.208.10.234,,,,,pernambuco,Referrals
0361843c-1c89-4ceb-b5c9-5680ab0e8609_a11,Visitor 768325,"02 Sep, 2024 11:52 AM",https://russelservico.com.br/,Desktop,Busco Emprego,45.5.82.233,,,,,goias,Search Engine
65c70f22-ef81-4368-ac9a-7a2f708e2721_a11,Visitor 17695,"02 Sep, 2024 11:53 AM",https://russelservico.com.br/,Mobile,Busco Emprego,45.190.122.30,,,,,maranhao,Direct
dd27b005-e526-44dc-acad-7365f4cd72dd_a11,Visitor 616096,"02 Sep, 2024 11:58 AM",https://russelservico.com.br/,Mobile,Busco Emprego,179.83.154.85,,,,,piaui,Direct
dd27b005-e526-44dc-acad-7365f4cd72dd_a11,Visitor 616096,"02 Sep, 2024 11:59 AM",https://russelservico.com.br/,Mobile,Busco Emprego,179.83.154.85,,,,,piaui,Direct
05cd1410-ace0-434b-8002-f94bdcb86afa_a11,Visitor 917969,"02 Sep, 2024 12:03 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=estacionamento&utm_content=ad02&utm_term=contratar%20motorista&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9EpPY162FYKPqX_LUvGntdpKgON86AcKAQS85RRftUPu1YJlviTusBoC4ykQAvD_BwE,Mobile,Busco Emprego,187.11.110.94,contratar motorista,pesquisa,estacionamento,google,sao paulo,Adwords
b-Whatsapp_5521984850162_3040000001523229,Laércio,"02 Sep, 2024 12:05 PM",,,Olá! Tudo bem? Gostaria de solicitar um orçamento para terceirização de mão de obra.,,,,,,,WhatsApp
216cbab1-5825-42dd-81b3-b86a53ed89c3_a11,Visitor 143401,"02 Sep, 2024 12:16 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=construcao&utm_content=ad03&utm_term=contratar%20encanador&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9MyLasYGfbYaWyJIUenOjdcTC-drFK2RVeo_1atJoJVLKpTAePEsGBoC8OIQAvD_BwE,Mobile,Quero Contratar,179.160.46.158,contratar encanador,pesquisa,construcao,google,sao paulo,Adwords
b3191aa9-3350-437c-81da-7f3e2b49e7a8_a11,Visitor 743519,"02 Sep, 2024 12:22 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=terceirizacao&utm_content=ad06&utm_term=empresa%20terceirizada&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9LEgT2IHLmFj301YfcoXKCrTc7WTyzjykG5sgz7_NjpBdCALQ5VSthoCSgIQAvD_BwE,Mobile,Busco Emprego,177.180.12.112,empresa terceirizada,pesquisa,terceirizacao,google,para,Adwords
740dabe7-7eea-47fa-8c8c-99a6e95c9008_a11,Visitor 749528,"02 Sep, 2024 12:23 PM",https://russelvagas.com.br/,Mobile,Quero emprego.,177.180.12.112,,,,,para,Direct
ae69fd5a-a7d9-49a8-9e51-a8d4cbe9f9ed_a11,Visitor 966860,"02 Sep, 2024 12:25 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=pacotelimpeza&utm_content=ad05&utm_term=diarista&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9DAPgkTTaP_rr3BW9NiBUA7cRd63nfkWzpvUgL2VoaTV1Yjdb4-EORoC1VkQAvD_BwE,Mobile,Quero Contratar,[phone].143,diarista,pesquisa,pacotelimpeza,google,santa catarina,Adwords
