Visitor ID,Name,Initiated Time,Page,Mode,Question,IP,Keyword,Campaign Medium,Campaign Name,Campaign Source,State,Source
b-Whatsapp_5521984850162_3040000001523298,SC,"02 Sep, 2024 12:34 PM",,,Olá! Tudo bem? Gostaria de solicitar um orçamento para terceirização de mão de obra.,,,,,,,WhatsApp
1537a3c0-a1f7-4df4-9149-eea4d75435e0_a11,Visitor 387779,"02 Sep, 2024 12:35 PM",https://russelservico.com.br/,Mobile,Busco Emprego,[phone].129,,,,,rio de janeiro,Direct
b-Whatsapp_5521984850162_3040000001520843,M.,"02 Sep, 2024 12:43 PM",,,Bom dia! Alguma vaga para área de solda ?,,,,,,,WhatsApp
4e359619-7e3b-4122-a933-636d3819465e_a11,Visitor 411568,"02 Sep, 2024 12:46 PM",https://russelvagas.com.br/vagas-pesquisa/?filter-title=Soldador+&filter-location=,Mobile,Quero emprego.,[phone].251,,,,,parana,Direct
3b30e025-54b1-4079-a67c-2c9af9ce55a6_a11,Visitor 778973,"02 Sep, 2024 12:52 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=construcao&utm_content=ad02&utm_term=contratar%20pedreiro&gad_source=1&gbraid=0AAAAADGsFhjiwaPRwPZWNV8I8tNaG3ZP2&gclid=EAIaIQobChMIkJCx0M6kiAMVMwytBh0w2SyJEAAYASAAEgKPivD_BwE,Mobile,Quero Contratar,189.63.35.228,contratar pedreiro,pesquisa,construcao,google,goias,Adwords
466fd3b9-fe92-42ac-aea3-6553617e246e_a11,Visitor 999739,"02 Sep, 2024 12:53 PM",https://russelservico.com.br/?utm_source=google&utm_medium=youtube&utm_campaign=ygeral&utm_content=ad01&utm_term=&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9Aw_EeN045NLDc0PvCmjBLi2wXPuxaFK-lK1lIFx0KN24rdvdmRP7hoC_d8QAvD_BwE,Mobile,Quero Contratar,201.131.85.36,,youtube,ygeral,google,santa catarina,Adwords
b-Whatsapp_5521984850162_3040000001520876,Joel,"02 Sep, 2024 12:55 PM",,,Olá! Tudo bem? Gostaria de solicitar um orçamento para terceirização de mão de obra.,,,,,,,WhatsApp
356d6e2a-100a-4631-b097-891efd886c38_a11,Visitor 665400,"02 Sep, 2024 01:04 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=barerestaurante&utm_content=ad02&utm_term=padeiro&gad_source=1&gbraid=0AAAAADGsFhjGA2vim2_WaaB10jb16tYrp&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9KE6X_g-g46kSKwtsP1K5JAA796RQUUPrf5MNMf,Mobile,Quero Contratar,172.225.82.176,padeiro,pesquisa,barerestaurante,google,sao paulo,Adwords
61266779-a7c5-4b2d-8937-faf6c2d86d32_a11,Visitor 512888,"02 Sep, 2024 01:05 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=construcao&utm_content=ad04&utm_term=contratar%20encanador&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9Ev8sxE_d4XOv2h3bcIIec5uDbQ2jqB-au2D5ooKJNNsc0T1kTNKVxoC0dkQAvD_BwE,Mobile,Quero Contratar,191.222.50.137,contratar encanador,pesquisa,construcao,google,rondonia,Adwords
98dbca23-6972-40f0-b4d1-bc0d3f2ab28f_a11,Visitor 862817,"02 Sep, 2024 01:12 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=adm&utm_content=ad02&utm_term=secret%C3%A1ria&gad_source=1&gclid=EAIaIQobChMI792UjdOkiAMVZCCtBh2oMTOvEAAYAiAAEgLup_D_BwE,Desktop,Quero Contratar,177.140.117.164,secretária,pesquisa,adm,google,sao paulo,Adwords
0c4059eb-ad67-4826-a894-de79c528fa54_a11,Visitor 291788,"02 Sep, 2024 01:15 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=varejo&utm_content=ad03&utm_term=contratar%20vendedor%20freelancer&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9HH3e9tZmgzlADhGIPEBF4v3fMdkjUr7XxbLT9Q5mrJpwgLBW8p6mRoCqbgQAvD_,Mobile,Busco Emprego,187.85.19.100,contratar vendedor freelancer,pesquisa,varejo,google,sao paulo,Adwords
b5cefe93-fedc-4be5-97ca-7bd496a50621_a11,Visitor 346822,"02 Sep, 2024 01:18 PM",https://russelservico.com.br/como-funciona?utm_source=google&utm_medium=pesquisa&utm_campaign=logistica&utm_content=ad04&utm_term=quero%20contratar%20motorista&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9Bi92zk4t9B3zqLIR8fioAaTWbVac86vUMH2FLhvZNyXvQMG0Ghk,Mobile,Busco Emprego,191.247.31.57,quero contratar motorista,pesquisa,logistica,google,ceara,Adwords
b-Whatsapp_5521984850162_3040000001520464,Gabriel Malaquias,"02 Sep, 2024 01:26 PM",,,Olá! Tudo bem? Gostaria de solicitar um orçamento para terceirização de mão de obra.,,,,,,,WhatsApp
d3fa9171-655d-4a55-a00a-12c064f6643d_a11,Visitor 633788,"02 Sep, 2024 01:36 PM",https://russelservico.com.br/,Mobile,Busco Emprego,[phone].128,,,,,espirito santo,Search Engine
e4f4b6b5-b088-4113-90e8-99b6593e8bc1_a11,Visitor 744399,"02 Sep, 2024 01:38 PM",https://russelvagas.com.br/,Mobile,Quero emprego.,[phone].128,,,,,espirito santo,Direct
dc15c913-6f07-4459-a227-47271eee190e_a11,Visitor 586695,"02 Sep, 2024 01:56 PM",https://russelservico.com.br/como-funciona?utm_source=google&utm_medium=youtube&utm_campaign=ygeral&utm_content=ad01&utm_term=&wbraid=ClkKCAjwodC2BhA7EkkABxP8KjWBfMjkrfHY9a6us-oMhonoYwAZ-rL6vsMJT9XV5PFFqYUgpLGIZJQz8M1NLrGmJ4TWbkF7hfq9VG5FE87ujejQoqp-GgL3m,Mobile,Kkjjbbbbowi a iihne s,179.96.135.199,,youtube,ygeral,google,sao paulo,Campaigns
8a5cd909-4cb0-425d-86e8-44ab6ca04f67_a11,Visitor 742403,"02 Sep, 2024 02:05 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=barerestaurante&utm_content=ad02&utm_term=contratar%20gar%C3%A7om&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9OPApAkvfjNt8bo9dweIrnt12HCxpfE3Az_q_ES0AdpTkKTzhTd5pRoCq6cQAvD_B,Mobile,Busco Emprego,45.184.190.52,contratar garçom,pesquisa,barerestaurante,google,parana,Adwords
159f9850-23b6-4152-9e84-1860a6ee6fa2_a11,Visitor 195908,"02 Sep, 2024 02:06 PM",https://russelvagas.com.br/,Mobile,Quero emprego.,45.184.190.52,,,,,parana,Direct
ff045a3f-24ba-437e-9a01-3944f44e3a45_a11,Visitor 829820,"02 Sep, 2024 02:07 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=estacionamento&utm_content=ad02&utm_term=motorista%20particular&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9DKpVgWJUmv1CU6LLZeL40fhXf1i9k7kuEskx8JCNh6ik5HfD08HhRoCHIIQAvD_BwE,Mobile,Busco Emprego,45.[phone],motorista particular,pesquisa,estacionamento,google,sao paulo,Adwords
ab3c3d5e-8c8f-475e-b49b-3532275c1b29_a11,Visitor 768362,"02 Sep, 2024 02:07 PM",https://russelvagas.com.br/,Mobile,Quero emprego.,45.[phone],,,,,sao paulo,Direct
ab3c3d5e-8c8f-475e-b49b-3532275c1b29_a11,Visitor 768362,"02 Sep, 2024 02:08 PM",https://russelvagas.com.br/vagas/,Mobile,Boa tarde,45.[phone],,,,,sao paulo,Direct
554f52af-6e48-4130-b351-a5e61099e6d0_a11,Visitor 934218,"02 Sep, 2024 02:21 PM",https://russelservico.com.br/?utm_source=taboola&utm_medium=referral&tblci=GiDrsvF-zZmvpX-caVIv2yll0-HHx8ujsQxwemgPk2TFyiDGlkooqZymxOHlxJH6ATCl3lM,Desktop,Busco Emprego,170.247.196.62,,,,taboola,alagoas,Campaigns
188c8e26-54cd-483a-8ab1-b10ea03d66ad_a11,Visitor 779699,"02 Sep, 2024 02:37 PM",https://russelservico.com.br/como-funciona?utm_source=google&utm_medium=youtube&utm_campaign=ygeral&utm_content=ad01&utm_term=&wbraid=ClkKCAjwodC2BhA7EkkABxP8KmM5_UD9640juKU6EU8ZdWks8mzqH7G6qcjQvBR4Pi4hhN5WhDyYwywZ2s1Vg0ORDWBFSajDZN4iaoeS0dd1Q4F837PwGgJS6,Mobile,Busco Emprego,181.233.82.161,,youtube,ygeral,google,paraiba,Campaigns
4698553a-7292-4f60-8ac8-6d5d2b539982_a11,Visitor 830918,"02 Sep, 2024 02:38 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=pacotelimpeza&utm_content=ad05&utm_term=diarista&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9PhNEni8xw-23Hpjceg09kp9-aBD9qVFf8FuJJOdnbEmH-QALHq3AxoCnTIQAvD_BwE,Mobile,Quero Contratar,189.82.208.148,diarista,pesquisa,pacotelimpeza,google,para,Adwords
e296c014-8895-4d73-b2ff-fe3562b2fa8c_a11,Visitor 714579,"02 Sep, 2024 02:43 PM",https://russelvagas.com.br/,Mobile,Quero emprego.,138.117.63.239,,,,,sao paulo,Referrals
e264c9d1-22d3-44ae-9a37-2f1d5adee0f8_a11,Visitor 668064,"02 Sep, 2024 02:45 PM",https://russelservico.com.br/,Desktop,Quero Contratar,179.133.59.165,,,,,sao paulo,Direct
1f9e4fbd-f26f-41d3-ba2b-b58a31dda09e_a10,Visitor 207887,"02 Sep, 2024 02:59 PM",https://russelvagas.com.br/job/bombeiro-hidraulico-construcao-de-edificios-r-2-91151-nova-iguacu/,Mobile,Quero emprego.,181.233.17.163,,,,,rio de janeiro,Referrals
8bdc98b7-128f-4dd4-a581-ddc17964ba15_a11,Visitor 611840,"02 Sep, 2024 02:59 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=varejo&utm_content=ad05&utm_term=contratar%20vendedor&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9PYTSzH0dmJ7b3KXF2wg8sqQ_7zd8ftkc9RPNRWssyN_KuRYF1cH3xoCmbAQAvD_BwE,Mobile,Busco Emprego,168.232.47.74,contratar vendedor,pesquisa,varejo,google,rio grande do norte,Adwords
8288542c-fe79-473e-af72-1643a90a942d_a11,Visitor 879458,"02 Sep, 2024 02:59 PM",https://russelvagas.com.br/,Mobile,Quero emprego.,168.232.47.74,,,,,rio grande do norte,Direct
8288542c-fe79-473e-af72-1643a90a942d_a11,Visitor 879458,"02 Sep, 2024 03:01 PM",https://russelvagas.com.br/,Mobile,Boa tarde,168.232.47.74,,,,,rio grande do norte,Direct
b841e3ac-68d7-4e28-a04c-533f22d2ae8c_a11,Visitor 612821,"02 Sep, 2024 03:02 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=pacotelimpeza&utm_content=ad05&utm_term=diarista&gad_source=1&gbraid=0AAAAADGsFhj_ybQb9rrgMXDnUk_Djhq3m&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9Ignw_Kfjop764gpamvviKXXBtloyCSnBCLDm_Lp,Mobile,Quero Contratar,[phone].91,diarista,pesquisa,pacotelimpeza,google,pernambuco,Adwords
8288542c-fe79-473e-af72-1643a90a942d_a11,Visitor 879458,"02 Sep, 2024 03:02 PM",https://russelvagas.com.br/,Mobile,Quero emprego.,168.232.47.74,,,,,rio grande do norte,Direct
72ba6a12-d5f4-432b-a5f9-0cb8c06b062c_a11,Visitor 944781,"02 Sep, 2024 03:02 PM",https://russelservico.com.br/,Desktop,Busco Emprego,177.68.190.12,,,,,sao paulo,Search Engine
b-Whatsapp_5521984850162_3040000001524017,Renan,"02 Sep, 2024 03:09 PM",,,Olá! Tudo bem? Gostaria de solicitar um orçamento para terceirização de mão de obra.,,,,,,,WhatsApp
624a16ef-2c87-4389-99b1-b94946abceb2_a11,Visitor 466390,"02 Sep, 2024 03:27 PM",https://russelservico.com.br/como-funciona?utm_source=google&utm_medium=pesquisa&utm_campaign=pacotelimpeza&utm_content=ad05&utm_term=diarista&gad_source=1&gbraid=0AAAAADGsFhj_ybQb9rrgMXDnUk_Djhq3m&gclid=EAIaIQobChMImJrm3u-kiAMVpSKHAx2Z-jeVEAAYASABEgJTJPD,Mobile,Quero Contratar,189.26.190.170,diarista,pesquisa,pacotelimpeza,google,santa catarina,Adwords
b-Whatsapp_5521984850162_3040000000178682,Paulo Anderson,"02 Sep, 2024 03:37 PM",,,Olá! Tudo bem? Gostaria de solicitar um orçamento para terceirização de mão de obra.,,,,,,,WhatsApp
[phone]-4a4a-8724-58bb23cd24dd_a11,Visitor 595821,"02 Sep, 2024 03:42 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=pacotelimpeza&utm_content=ad05&utm_term=diarista&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9PBgbK5nmQC9dfAwo-yqi5fsDn2kFbAnbi7KxiJO9qrzrO-fDlU3KhoCZSIQAvD_BwE,Mobile,Busco Emprego,[phone].22,diarista,pesquisa,pacotelimpeza,google,goias,Adwords
c2677899-e49a-4154-b72f-061a16a631fd_a11,Visitor 632363,"02 Sep, 2024 03:43 PM",https://russelvagas.com.br/,Mobile,Quero emprego.,[phone].22,,,,,goias,Direct
c2677899-e49a-4154-b72f-061a16a631fd_a11,Visitor 632363,"02 Sep, 2024 03:44 PM",https://russelvagas.com.br/vagas/,Mobile,Oie,[phone].22,,,,,goias,Direct
7412907d-6b60-4cf5-8bf9-a4954ce50d8f_a11,Visitor 628771,"02 Sep, 2024 03:45 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=construcao&utm_content=ad03&utm_term=contratar%20encanador&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9J0y91l3HeDVPy1lPnJEX2QLM8rIkD8tvfFrr9shs0dGTmnf6DnkuRoCZtcQAvD_BwE,Mobile,Quero Contratar,[phone].200,contratar encanador,pesquisa,construcao,google,sao paulo,Adwords
b-Whatsapp_5521984850162_3040000001523551,Madalena Veras,"02 Sep, 2024 03:53 PM",,,Olá! Tudo bem? Gostaria de solicitar um orçamento para terceirização de mão de obra.,,,,,,,WhatsApp
d4475eca-e835-40d6-bab4-476f8e526d7b_a11,Visitor 907269,"02 Sep, 2024 04:16 PM",https://russelvagas.com.br/,Mobile,Quero emprego.,200.96.120.80,,,,,rio grande do sul,Referrals
8bd6f9ac-84f5-4cac-a032-16199c01c4cb_a11,Visitor 341322,"02 Sep, 2024 04:18 PM",https://russelservico.com.br/,Desktop,Quero Contratar,191.177.139.59,,,,,parana,Search Engine
a9c6eda8-79cd-4dfd-b2ea-bec6c8f45cfa_a11,Visitor 1922,"02 Sep, 2024 04:27 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=opmaquinas&utm_content=ad02&utm_term=operador%20de%20escavadeira&gad_source=1&gclid=EAIaIQobChMIpuLP6_6kiAMVXF5IAB1Q_QaGEAAYASAAEgKdrPD_BwE,Desktop,Quero Contratar,187.73.24.103,operador de escavadeira,pesquisa,opmaquinas,google,minas gerais,Adwords
4b49bef1-4084-402d-8826-478b9b2a34f0_a11,Visitor 975081,"02 Sep, 2024 04:32 PM",https://russelservico.com.br/pesquisa?v=Cozinheiro,Mobile,Quero Contratar,179.164.2.96,,,,,rio de janeiro,Direct
8a703a97-9b08-4460-958a-daf65e505b35_a11,Visitor 209071,"02 Sep, 2024 04:36 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=terceirizacao&utm_content=ad06&utm_term=empresa%20terceirizada&gad_source=1&gbraid=0AAAAADGsFhgOq9yYWqGia_O8yjun8SsvD&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9EYFovhCqL9i0cpWmGJk0KG0Qx,Mobile,Quero Contratar,[phone].194,empresa terceirizada,pesquisa,terceirizacao,google,alagoas,Adwords
1c61c2e0-2ef9-43e6-a91d-aa899fac9686_a11,Visitor 188139,"02 Sep, 2024 04:42 PM",https://russelservico.com.br/?utm_source=google&utm_medium=pesquisa&utm_campaign=opmaquinas&utm_content=ad03&utm_term=contratar%20operador%20empilhadeira&gad_source=1&gclid=CjwKCAjwxNW2BhAkEiwA24Cm9KhCt5B2vVMSOUox8HsPQVyyuMUZ2TZ6N_uoa8ZDMY9P3Air0ItKuRoCyt,Mobile,Busco Emprego,45.71.218.116,contratar operador empilhadeira,pesquisa,opmaquinas,google,mato grosso,Adwords
4ef12fff-4cc5-4663-926e-fce6a5e93613_a11,Visitor 215253,"02 Sep, 2024 04:43 PM",https://russelvagas.com.br/,Mobile,Quero emprego.,45.71.218.116,,,,,mato grosso,Direct
4ef12fff-4cc5-4663-926e-fce6a5e93613_a11,Visitor 215253,"02 Sep, 2024 04:44 PM",https://russelvagas.com.br/vagas/,Mobile,Oi boa tarde,45.71.218.116,,,,,mato grosso,Direct
4ef12fff-4cc5-4663-926e-fce6a5e93613_a11,Visitor 215253,"02 Sep, 2024 04:46 PM",https://russelvagas.com.br/vagas-pesquisa/?filter-title=Operador+de+empilhadeira+&filter-location=141,Mobile,Oi,45.71.218.116,,,,,mato grosso,Direct
317be401-ed84-4986-ae41-3121bb431e49_a11,Visitor 495927,"02 Sep, 2024 04:53 PM",https://russelvagas.com.br/,Mobile,FALE CONOSCO,177.221.77.132,,,,,minas gerais,Direct
317be401-ed84-4986-ae41-3121bb431e49_a11,Visitor 495927,"02 Sep, 2024 04:54 PM",https://russelvagas.com.br/,Mobile,Ola boa tarde meu nome Silvana gostaria de saber sobre vaga,177.221.77.132,,,,,minas gerais,Direct
4b49bef1-4084-402d-8826-478b9b2a34f0_a11,Alexandre,"02 Sep, 2024 05:24 PM",https://russelservico.com.br/pesquisa?v=Cozinheiro,Mobile,Quero Contratar,179.164.2.96,,,,,rio de janeiro,Direct
